"Label (Grouping)","Chicago city, Illinois!!Total!!Estimate","Chicago city, Illinois!!Total!!Margin of Error","Chicago city, Illinois!!Total Uninsured!!Estimate","Chicago city, Illinois!!Total Uninsured!!Margin of Error"
"Total civilian noninstitutionalized population","2,641,546","±1,094","223,040","±13,769"
"    AGE","","","",""
"        Under 19 years","20.3%","±0.4","9.6%","±1.7"
"            Under 6 years","6.3%","±0.3","2.5%","±1.1"
"            6 to 18 years","14.0%","±0.3","7.1%","±1.2"
"        19 to 64 years","65.5%","±0.4","88.2%","±1.8"
"            19 to 25 years","10.1%","±0.3","14.7%","±2.0"
"            26 to 34 years","17.6%","±0.4","23.3%","±1.8"
"            35 to 44 years","15.2%","±0.4","21.0%","±2.1"
"            45 to 54 years","11.9%","±0.4","17.6%","±1.7"
"            55 to 64 years","10.8%","±0.3","11.6%","±1.5"
"        65 years and older","14.2%","±0.4","2.2%","±0.7"
"            65 to 74 years","8.5%","±0.3","1.8%","±0.6"
"            75 years and older","5.7%","±0.2","0.4%","±0.2"
"        Median age (years)","36.3","±0.4","36.3","±1.4"
"    SEX","","","",""
"        Male","48.3%","±0.4","55.9%","±2.0"
"        Female","51.7%","±0.4","44.1%","±2.0"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","",""
"        One race","85.8%","±0.8","81.9%","±2.9"
"            White alone","35.7%","±0.8","21.1%","±2.4"
"            Black or African American alone","27.6%","±0.6","20.8%","±2.2"
"            American Indian and Alaska Native alone","1.2%","±0.3","2.9%","±1.2"
"            Asian alone","7.8%","±0.4","8.3%","±1.5"
"            Native Hawaiian and Other Pacific Islander alone","0.1%","±0.1","0.2%","±0.2"
"            Some other race alone","13.4%","±0.8","28.6%","±3.1"
"        Two or more races","14.2%","±0.8","18.1%","±2.9"
"        Hispanic or Latino (of any race)","29.6%","±0.7","53.0%","±3.1"
"        White alone, not Hispanic or Latino","31.7%","±0.6","14.9%","±1.9"
"    NATIVITY AND U.S. CITIZENSHIP STATUS","","","",""
"        Native born","78.9%","±0.6","50.8%","±3.0"
"        Foreign born","21.1%","±0.6","49.2%","±3.0"
"            Naturalized","10.2%","±0.5","9.1%","±1.5"
"            Not a citizen","10.9%","±0.5","40.2%","±3.2"
"    DISABILITY STATUS","","","",""
"        With a disability","13.0%","±0.5","8.0%","±1.1"
"        No disability","87.0%","±0.5","92.0%","±1.1"
"RESIDENCE 1 YEAR AGO","","","",""
"    Civilian noninstitutionalized population 1 year and over","2,615,484","±3,819","222,575","±13,677"
"        Same house","86.1%","±0.8","81.4%","±2.7"
"        Different House in the U.S.","12.6%","±0.7","13.4%","±2.3"
"            Same county","9.5%","±0.6","10.5%","±2.1"
"            Different county","3.2%","±0.3","2.8%","±0.8"
"                Same state","0.6%","±0.1","0.2%","±0.2"
"                Different state","2.5%","±0.3","2.6%","±0.8"
"        Abroad","1.3%","±0.3","5.2%","±1.9"
"EDUCATIONAL ATTAINMENT","","","",""
"    Civilian noninstitutionalized population 25 years and over","1,887,621","±10,952","172,881","±10,570"
"        Less than high school graduate","12.1%","±0.5","26.1%","±2.5"
"        High school graduate (includes equivalency)","20.4%","±0.7","30.4%","±2.7"
"        Some college or associate's degree","21.5%","±0.7","22.2%","±2.7"
"        Bachelor's degree or higher","46.0%","±0.7","21.2%","±2.5"
"EMPLOYMENT STATUS","","","",""
"    Civilian noninstitutionalized population 16 years and over","2,200,967","±10,769","208,440","±13,401"
"        In labor force","69.2%","±0.6","72.0%","±2.5"
"            Employed","64.7%","±0.6","62.5%","±2.4"
"            Unemployed","4.5%","±0.3","9.4%","±1.8"
"        Not in labor force","30.8%","±0.6","28.0%","±2.5"
"WORK EXPERIENCE","","","",""
"    Civilian noninstitutionalized population 16 to 64 years","1,826,709","±12,331","203,470","±13,764"
"        Worked full-time, year round in the past 12 months","54.7%","±0.7","38.9%","±2.4"
